Brand,Discount,Price,Product Name,Rating,Reviewer
OPPO,0%,1825000.0,OPPO A12 Smartphone [3GB/ 32GB],5.0,1.0
OPPO,0%,2799000.0,OPPO A31 Smartphone [128GB/4GB],5.0,3.0
OPPO,0%,3999000.0,"Oppo A9 (2020) (Space Purple, 128 GB)",0.0,0.0
OPPO,0%,1899000.0,OPPO A5S Smartphone [32GB/3GB],4.0,717.0
OPPO,0%,3799000.0,OPPO A9 (2020) Smartphone [8GB/ 128GB],4.0,529.0
OPPO,0%,4999000.0,OPPO Reno 2F Smartphone [128GB/ 8GB],4.0,88.0
OPPO,0%,2099000.0,OPPO A5S Smartphone [3/ 32 GB] Blue,4.0,912.0
OPPO,0%,3699000.0,"Oppo K3 (Morning White, 64 GB)",4.0,86.0
OPPO,10%,990000.0,OPPO A37 GARANSI 1 TAHUN,2.0,3.0
OPPO,2%,1959020.0,OPPO F5 Smartphone - Dashing Blue [32GB/4GB],4.0,3.0
OPPO,0%,3599000.0,"Oppo F5 Youth (Gold, 32 GB)",4.0,5.0
OPPO,7%,2599000.0,"Oppo A31 (Fantasy White, 128 GB)",0.0,0.0
OPPO,0%,6960000.0,OPPO Reno Smartphone [128GB/ 6GB],4.0,10.0
OPPO,7%,3499000.0,OPPO F1S Smartphone - Gold + Oppo Selfie Stick,4.0,43.0
OPPO,0%,1799000.0,OPPO A1K Smartphone [32GB/ 2GB] RESMI OPPO,0.0,0.0
OPPO,0%,1699000.0,OPPO A1K,0.0,0.0
OPPO,8%,1925000.0,Oppo A5S,4.0,31.0
OPPO,0%,1999000.0,OPPO A5S,4.0,3.0
OPPO,6%,1689000.0,OPPO A1K Smartphone [32GB/ 2GB] GARANSI OPPO INDONESIA,5.0,1.0
OPPO,7%,3499000.0,Oppo F1S Smartphone - Gold + Free Oppo Selfie Stick,4.0,134.0
OPPO,0%,1799000.0,OPPO A1K Smartphone [32GB/ 2GB] GARANSI RESMI OPPO INDONESIA,5.0,2.0
OPPO,0%,2099000.0,OPPO A5s Smartphone [2 GB/32GB/ Original/ Garansi Resmi OPPO],5.0,2.0
OPPO,10%,3397000.0,Oppo F1S Smartphone - Rose Gold + Free Oppo Selfie Stick,5.0,1.0
OPPO,7%,3499000.0,Oppo F1S Smartphone - Rose Gold + Free Oppo Selfie Stick,4.0,17.0
OPPO,5%,2350000.0,OPPO A5 2020 Smartphone,0.0,0.0
OPPO,0%,2099900.0,OPPO A5S Smartphone [32 GB/ 3 GB] - Garansi Resmi Oppo Indonesia,0.0,0.0
OPPO,3%,4847000.0,Oppo Reno 2F 128GB,0.0,0.0
OPPO,3%,4847000.0,Oppo Reno 2F 128GB,0.0,0.0
OPPO,3%,4847000.0,Oppo Reno 2F 128GB,0.0,0.0
OPPO,0%,1349000.0,"Oppo A39 (Gold, 32 GB)",3.0,32.0
OPPO,0%,1650000.0,"Oppo A71 (Black, 16 GB)",4.0,18.0
OPPO,8%,1839080.0,"Oppo A83 (Gold, 16 GB)",4.0,153.0
REALME,2%,7599000.0,"Realme X2 Pro (Neptune Blue, 256 GB)",3.0,10.0
REALME,7%,2039000.0,"Realme 5i (Ocean Blue, 64 GB)",4.0,245.0
REALME,9%,2450000.0,"Realme 5 (Crystal Purple, 128 GB)",4.0,147.0
REALME,0%,4599000.0,realme 6 Pro Smartphone [8GB/ 128GB/ Official Store] + realme Powerbank 10.000 Mah + Indosat Stater Pack 25 GB,4.0,204.0
REALME,0%,2199000.0,"Realme 5 (Crystal Blue, 64 GB)",4.0,285.0
REALME,0%,2199000.0,Realme 5i Smartphone [4GB - 64GB],4.0,279.0
REALME,5%,1792500.0,"Realme C3 (Frozen Blue, 32 GB)",4.0,76.0
REALME,9%,1999000.0,"Realme 5 (Crystal Purple, 64 GB)",4.0,300.0
REALME,7%,1482000.0,"Realme C2 (Diamond Blue, 32 GB)",4.0,2129.0
REALME,5%,1792500.0,"Realme C3 (Blazing Red, 32 GB)",4.0,76.0
REALME,8%,4199000.0,realme 6 Pro Smartphone [8GB/ 128GB]+ Free Indosat Stater Pack [25 GB]  + Free Sennheiser HD 100 - Garansi Resmi,4.0,12.0
REALME,0%,1315000.0,Realme 2 32 GB Smartphone,5.0,1.0
REALME,0%,1490000.0,"Realme C1 (Blue, 16 GB)",4.0,1577.0
REALME,0%,1499000.0,"Realme C1 (Black, 16 GB)",4.0,1577.0
REALME,18%,1799000.0,"Realme 2 (Diamond Red, 32 GB)",4.0,98.0
REALME,14%,1890000.0,"Realme 3 (Radiant Blue, 32 GB)",4.0,683.0
REALME,4%,1899000.0,"Realme 3 (Dynamic Black, 32 GB)",4.0,12.0
REALME,13%,1899000.0,"Realme 2 (Diamond Black, 32 GB)",4.0,98.0
REALME,13%,1999000.0,"Realme 2 (Diamond Red, 64 GB)",4.0,98.0
REALME,16%,1999000.0,"Realme 3 (Dynamic Black, 64 GB)",4.0,685.0
REALME,16%,1999000.0,"Realme 3 (Radiant Blue, 64 GB)",4.0,685.0
REALME,21%,2049000.0,"Realme 2 (Diamond Blue, 64 GB)",4.0,98.0
REALME,0%,2050000.0,"Realme 5 (Crystal Purple, 32 GB)",4.0,234.0
REALME,0%,2099000.0,"Realme 2 (Diamond Black, 64 GB)",4.0,98.0
REALME,9%,2450000.0,"Realme 5 (Crystal Blue, 128 GB)",4.0,147.0
REALME,5%,3223000.0,"Realme XT (Pearl Blue, 128 GB)",4.0,31.0
REALME,0%,3235000.0,"Realme 6 (Comet Blue, 128 GB)",5.0,1.0
REALME,4%,3253000.0,"Realme 6 (Comet White, 128 GB)",5.0,1.0
REALME,22%,3399000.0,"Realme XT (Pearl White, 128 GB)",4.0,59.0
REALME,0%,3749000.0,"Realme X (Space Blue, 128 GB)",5.0,9.0
REALME,5%,3799000.0,"Realme X (Polar White, 128 GB)",5.0,9.0
REALME,17%,3699000.0,Realme 5 Pro Smartphone [8GB/ 128GB] Official Store Garansi Resmi Realme Indonesia 1 Tahun,0.0,0.0
VIVO,13%,4750000.0,VIVO V19 Smartphone [256 GB/ 8 GB] + Free Bag & Speaker Bluetooth,0.0,0.0
VIVO,0%,3199000.0,VIVO Y19 Smartphone [128GB/8GB],0.0,0.0
VIVO,1%,2785000.0,"Vivo Y19 (Spring White, 128 GB)",4.0,45.0
VIVO,7%,1855300.0,VIVO Y12 Smartphone [32 GB/ 3 GB] Burgundy Red,4.0,319.0
VIVO,0%,1700000.0,VIVO Y91C Smartphone [32GB/ 2GB],4.0,360.0
VIVO,0%,2999000.0,VIVO S1 Smartphone [128GB/ 4GB],4.0,122.0
VIVO,0%,1849000.0,VIVO Y12 Smartphone [32GB/ 3GB] + Free VR Box Lenovo Original,4.0,25.0
VIVO,10%,3240000.0,"Vivo Z1 Pro (Sonic Black, 128 GB)",4.0,132.0
VIVO,0%,2099000.0,VIVO Y12 Smartphone [64GB/ 3GB],4.0,210.0
VIVO,0%,2999000.0,VIVO Y19 Smartphone [128GB/6GB],4.0,72.0
VIVO,0%,2499000.0,"Vivo Y15 (Black, 4 GB)",0.0,0.0
VIVO,0%,1899000.0,VIVO Y12 Smartphone [32GB/3GB] + Free Speaker JBL + Bag + HF Bluetooth,4.0,5.0
VIVO,16%,2499000.0,VIVO Y17 Smartphone [128GB/ 4GB] Garansi resmi VIVO,0.0,0.0
VIVO,18%,2999000.0,VIVO S1 Smartphone [128GB/ 4GB] Garansi VIVO,4.0,1.0
VIVO,44%,2752980.0,VIVO V7 Plus Smartphone,0.0,0.0
VIVO,0%,3499000.0,VIVO Z1 Pro Smartphone,5.0,1.0
VIVO,5%,3515000.0,VIVO S1 PRO Smartphone,0.0,0.0
VIVO,0%,4999000.0,Hp Vivo V17 Pro,5.0,1.0
VIVO,25%,1499000.0,"Vivo Y21 (White, 16 GB)",4.0,1.0
VIVO,45%,1649450.0,"Vivo X6 (Gold, 32 GB)",0.0,0.0
VIVO,11%,1689000.0,VIVO Y11 Smartphone [32 GB],0.0,0.0
VIVO,0%,1699000.0,"Vivo Y81 (Black, 16 GB)",4.0,79.0
VIVO,0%,1699000.0,"Vivo Y81 (Red, 16 GB)",4.0,16.0
VIVO,0%,1709999.0,VIVO Y11 New 2020 Smartphone,4.0,2.0
VIVO,0%,1749000.0,"Vivo Y71 (Gold, 16 GB)",4.0,126.0
VIVO,0%,1749000.0,"Vivo Y71 (Black, 16 GB)",4.0,151.0
VIVO,14%,1785000.0,VIVO Y11 Smartphone [32 GB],0.0,0.0
VIVO,15%,1785000.0,VIVO Y11 New 2020 Smartphone,0.0,0.0
VIVO,30%,1889300.0,"Vivo Y83 (Black, 32 GB)",4.0,99.0
VIVO,0%,1899000.0,VIVO Y65 Smartphone - Rosegold,4.0,4.0
VIVO,0%,2000000.0,"Vivo Y81 (Red, 32 GB)",4.0,40.0
VIVO,19%,2099000.0,"Vivo Y65 (Gold, 16 GB)",0.0,0.0
RAZER,0%,3390000.0,Razer Seiren Microphone with Emoticons,0.0,0.0
RAZER,0%,4631000.0,Razer R06 Razer Huntsman Elite Gaming Keyboard,0.0,0.0
RAZER,0%,1199000.0,Razer artech Pro Black iPhone 11,0.0,0.0
RAZER,5%,5950000.0,Razer R52 Raiju Ultimate Wireless Gamingpad,0.0,0.0
RAZER,0%,1750000.0,Razer Kraken Black Gaming Headphone,0.0,0.0
RAZER,0%,1175000.0,Razer Quartz Goliathus Extended Chroma Gaming Mouse Pad,0.0,0.0
RAZER,0%,265000.0,Razer Hammerhead Pro V2 Headset,4.0,7.0
RAZER,10%,535000.0,Razer Deathadder Essential Gaming Mouse [6400 DPI],5.0,3.0
RAZER,0%,996577.0,Razer Atheris Mercury Mobile Gaming Mouse ,0.0,0.0
RAZER,0%,1799000.0,Razer Nabu Watch Forged Edition Smartwatch,0.0,0.0
RAZER,26%,1400000.0,Razer Tartarus v2 Mecha Membrane Gaming,0.0,0.0
RAZER,9%,260260.0,headset Razer hammerhead pro V2 - Razer hammerhead V2 earphone OEM,0.0,0.0
RAZER,8%,271400.0,headset Razer hammerhead pro V2 - Razer hammerhead V2 earphone,0.0,0.0
RAZER,0%,1520000.0,Razer Hammerhead BT Bluetooth Wireless Earphone,0.0,0.0
RAZER,10%,1699000.0,Razer Nommo 2.0 Gaming Audio,0.0,0.0
RAZER,5%,1720000.0,Razer Ifrit + Razer USB Audio Enhancer,0.0,0.0
RAZER,23%,840000.0,Razer Bungee Mouse,5.0,1.0
RAZER,0%,363000.0,Razer Kitty Ears for Razer Kraken Ear Cup,0.0,0.0
RAZER,14%,2036000.0,Razer R23 Destiny Razer Deathadder Elite Gaming Mouse,0.0,0.0
RAZER,38%,307500.0,Razer Abyssus 1800 Gaming Mouse Bundle Razer Goliathus Speed,0.0,0.0
RAZER,0%,22500.0,Mouse Pad Razer,4.0,2.0
RAZER,0%,550000.0,Razer Vespula Mousepad,0.0,0.0
RAZER,11%,2690000.0,Razer R10 Destiny 2 Razer Ornata Chroma Gaming Keyboard,0.0,0.0
RAZER,0%,895000.0,Razer Firefly Gaming Mouse Pad,0.0,0.0
RAZER,32%,1055000.0,Razer Ornata Chroma Keyboard,5.0,1.0
RAZER,0%,1285000.0,Razer Viper Gaming Mouse,0.0,0.0
RAZER,0%,1299999.0,Razer Utility Tas Ransel,4.0,2.0
RAZER,0%,1460000.0,Razer Utility Tas Ransel,5.0,1.0
RAZER,0%,1530000.0,Razer Blackwidow Lite Stormtrooper,0.0,0.0
RAZER,0%,1570000.0,Razer Ornata Chroma Keyboard,5.0,3.0
RAZER,0%,1570000.0,Razer Ornata Chroma Keyboard,0.0,0.0
RAZER,0%,1870000.0,Razer Ornata Chroma Keyboard,0.0,0.0
RAZER,0%,3390000.0,Razer Seiren Microphone with Emoticons,0.0,0.0
RAZER,0%,4631000.0,Razer R06 Razer Huntsman Elite Gaming Keyboard,0.0,0.0
RAZER,0%,1199000.0,Razer artech Pro Black iPhone 11,0.0,0.0
RAZER,5%,5950000.0,Razer R52 Raiju Ultimate Wireless Gamingpad,0.0,0.0
RAZER,0%,1750000.0,Razer Kraken Black Gaming Headphone,0.0,0.0
RAZER,0%,1175000.0,Razer Quartz Goliathus Extended Chroma Gaming Mouse Pad,0.0,0.0
RAZER,0%,265000.0,Razer Hammerhead Pro V2 Headset,4.0,7.0
RAZER,10%,535000.0,Razer Deathadder Essential Gaming Mouse [6400 DPI],5.0,3.0
RAZER,0%,996577.0,Razer Atheris Mercury Mobile Gaming Mouse ,0.0,0.0
RAZER,0%,1799000.0,Razer Nabu Watch Forged Edition Smartwatch,0.0,0.0
RAZER,26%,1400000.0,Razer Tartarus v2 Mecha Membrane Gaming,0.0,0.0
RAZER,9%,260260.0,headset Razer hammerhead pro V2 - Razer hammerhead V2 earphone OEM,0.0,0.0
RAZER,8%,271400.0,headset Razer hammerhead pro V2 - Razer hammerhead V2 earphone,0.0,0.0
RAZER,0%,1520000.0,Razer Hammerhead BT Bluetooth Wireless Earphone,0.0,0.0
RAZER,10%,1699000.0,Razer Nommo 2.0 Gaming Audio,0.0,0.0
RAZER,5%,1720000.0,Razer Ifrit + Razer USB Audio Enhancer,0.0,0.0
RAZER,23%,840000.0,Razer Bungee Mouse,5.0,1.0
RAZER,0%,363000.0,Razer Kitty Ears for Razer Kraken Ear Cup,0.0,0.0
RAZER,14%,2036000.0,Razer R23 Destiny Razer Deathadder Elite Gaming Mouse,0.0,0.0
RAZER,38%,307500.0,Razer Abyssus 1800 Gaming Mouse Bundle Razer Goliathus Speed,0.0,0.0
RAZER,0%,22500.0,Mouse Pad Razer,4.0,2.0
RAZER,0%,550000.0,Razer Vespula Mousepad,0.0,0.0
RAZER,11%,2690000.0,Razer R10 Destiny 2 Razer Ornata Chroma Gaming Keyboard,0.0,0.0
RAZER,0%,895000.0,Razer Firefly Gaming Mouse Pad,0.0,0.0
RAZER,32%,1055000.0,Razer Ornata Chroma Keyboard,5.0,1.0
RAZER,0%,1285000.0,Razer Viper Gaming Mouse,0.0,0.0
RAZER,0%,1299999.0,Razer Utility Tas Ransel,4.0,2.0
RAZER,0%,1460000.0,Razer Utility Tas Ransel,5.0,1.0
RAZER,0%,1530000.0,Razer Blackwidow Lite Stormtrooper,0.0,0.0
RAZER,0%,1570000.0,Razer Ornata Chroma Keyboard,5.0,3.0
RAZER,0%,1570000.0,Razer Ornata Chroma Keyboard,0.0,0.0
RAZER,0%,1870000.0,Razer Ornata Chroma Keyboard,0.0,0.0
APPLE,0%,3350000.0,Apple iPhone 7 32GB Smartphone,3.0,2.0
APPLE,15%,10200000.0,Apple iPhone X Smartphone [64GB],3.0,5.0
APPLE,0%,5100000.0,Apple Iphone 8 64GB Smartphone,2.0,4.0
APPLE,0%,5850000.0,Apple iPhone 7 Plus [128GB],5.0,2.0
APPLE,8%,14000000.0,"Apple Iphone X (Silver, 64 GB)",4.0,524.0
APPLE,30%,10850000.0,"Apple Iphone X (Silver, 256 GB)",0.0,0.0
APPLE,6%,15499000.0,Apple iPhone 11 128 GB SmartphoneÂ [Garansi Resmi],4.0,44.0
APPLE,0%,24500000.0,Apple iPhone 11 Pro Max 256 GB Smartphone  [Hongkong Set/ Dual Nano Sim],4.0,116.0
APPLE,0%,4699000.0,Apple iPhone 7 Plus 32 GB Smartphone,4.0,6.0
APPLE,0%,7600000.0,Apple iPhone 7 Plus Smartphone ,0.0,0.0
APPLE,0%,5150000.0,"Apple Iphone 8 (Red, 64 GB)",4.0,80.0
APPLE,40%,6000000.0,"Apple Iphone 8 (Gold, 64 GB)",4.0,80.0
APPLE,0%,6500000.0,"Apple Iphone 7 (Red, 128 GB)",3.0,2.0
APPLE,0%,9200000.0,"Apple Iphone Xr (Yellow, 64 GB)",4.0,29.0
APPLE,0%,9200000.0,"Apple Iphone Xr (Red, 64 GB)",4.0,29.0
APPLE,0%,9500000.0,"Apple Iphone 7 (Silver, 32 GB)",1.0,1.0
APPLE,21%,10600000.0,"Apple Iphone Xr (Blue, 64 GB)",4.0,94.0
APPLE,20%,10695000.0,"Apple Iphone Xr (Coral, 64 GB)",4.0,29.0
APPLE,20%,10700000.0,"Apple Iphone XR (White, 64 GB)",4.0,94.0
APPLE,0%,11199000.0,"Apple Iphone 7 (Black, 128 GB)",4.0,24.0
APPLE,0%,11499000.0,"Apple Iphone Xr (Black, 64 GB)",0.0,0.0
APPLE,10%,11700000.0,"Apple Iphone Xr (Blue, 128 GB)",4.0,29.0
APPLE,10%,11700000.0,"Apple Iphone XR (White, 128 GB)",4.0,29.0
APPLE,10%,11700000.0,"Apple Iphone Xr (Red, 128 GB)",4.0,29.0
APPLE,2%,11760000.0,"Apple Iphone Xr (Coral, 128 GB)",4.0,29.0
APPLE,21%,11774215.0,"Apple Iphone Xr (Black, 128 GB)",4.0,29.0
APPLE,9%,11800000.0,"Apple Iphone Xr (Yellow, 128 GB)",4.0,29.0
APPLE,8%,12420000.0,"Apple Iphone Xr (Black, 256 GB)",4.0,29.0
APPLE,8%,12420000.0,"Apple Iphone Xr (Red, 256 GB)",4.0,29.0
APPLE,10%,12500000.0,"Apple Iphone Xr (Blue, 256 GB)",4.0,29.0
APPLE,10%,12500000.0,"Apple Iphone XR (White, 256 GB)",4.0,29.0
APPLE,10%,12500000.0,"Apple Iphone Xr (Coral, 256 GB)",4.0,29.0
COWBOY,0%,575000.0,Cowboy 7545R Gitarlele Akustik Elketrik,0.0,0.0
GIBSON,0%,12500000.0,Gibson USA Les Pau Bfg Gitar Listrik - Worn Ebony,0.0,0.0
MANUEL RODRIGUEZ,28%,7195000.0,Manuel Rodriguez C3 3002 Gitar Akustik,0.0,0.0
YAMAHA,44%,888000.0,Yamaha Natural Guitar C 315,4.0,29.0
MYM,16%,750000.0,MYM Taylor Custom Gitar Akustik Elektrik,0.0,0.0
COWBOY,0%,1098000.0,Cowboy GWC 235 NS Set Gitar Akustik [Gitar+Tas+Pick+Kabel Jack],0.0,0.0
FENDER,14%,300000.0,Fender Gitar Akustik Pemula,4.0,6.0
FENDER,14%,300000.0,Fender C315 Classic Gitar Akustik,3.0,8.0
YAMAHA,0%,875000.0,Yamaha APX Gitar Akustik Elektrik,4.0,1.0
FENDER,0%,350000.0,Fender Custom Gitar Akustik + Free Senar Cadagan + Pick Gitar + Softcase,0.0,0.0
MYM,25%,600000.0,MYM APX 500i Custom Gitar Akustik,5.0,2.0
YAMAHA MUSIK INDONESIA,0%,10120000.0,Yamaha FGTA Gitar Akustik Elektrik,0.0,0.0
TAYLOR,2%,8950000.0,Taylor Big Baby Walnut with Preamp Gitar Akustik,0.0,0.0
FENDER,14%,300000.0,Fender Custom Gitar Akustik Pemula,5.0,2.0
FENDER,0%,110000.0,Fender Paket Ukulele Custom,4.0,11.0
YAMAHA,17%,1128800.0,Yamaha Classic Guitar C-330                                                                                                     ,5.0,1.0
YAMAHA,15%,1207000.0,Yamaha Folk Guitar F-335                                                                                                        ,5.0,5.0
YAMAHA,15%,1555500.0,Yamaha Classic Guitar CG-102                                                                                                    ,5.0,6.0
YAMAHA,16%,1663200.0,Yamaha Classic Guitar C-80                                                                                                      ,4.0,6.0
YAMAHA,16%,1537200.0,Yamaha Electric Acoustic Guitar CX-40                                                                                           ,4.0,3.0
YAMAHA,6%,1165600.0,Yamaha Folk Guitar F-310 Tobacco Brown Sunburst                                                                                 ,4.0,8.0
YAMAHA,15%,1309000.0,Yamaha Folk Guitar JR-2 Tobacco Brown Sunburst                                                                                  ,5.0,2.0
YAMAHA,15%,3825000.0,Yamaha Gitar Klasik C 80 Gitar Akustik + Free Softcase,0.0,0.0
YAMAHA,15%,1436500.0,Yamaha Folk Guitar JR-2S Tobacco Brown Sunburst                                                                                 ,5.0,1.0
YAMAHA,38%,1249000.0,Yamaha C70 Gitar + Free Softcase + 2 Pick Gitar,4.0,1.0
YAMAHA,42%,1129000.0,Yamaha C330A  Gitar + Free Softcase + 2  Pick Gitar,0.0,0.0
YAMAHA,41%,1529000.0,Yamaha CX40 Gitar Akustik + Free Softcase + 2 Pick Gitar,0.0,0.0
YAMAHA,44%,888000.0,Yamaha C-315 Gitar,0.0,0.0
YAMAHA,41%,1199000.0,Yamaha Gitar C70,5.0,1.0
YAMAHA,41%,1489000.0,Yamaha Gitar C390,0.0,0.0
ERNIEBALL,0%,80000.0,Ernieball Light Senar Gitar,0.0,0.0
GRANDE,0%,350000.0,Grande Series Gitar Ukulele ,0.0,0.0
COWBOY,0%,575000.0,Cowboy 7545R Gitarlele Akustik Elketrik,0.0,0.0
GIBSON,0%,12500000.0,Gibson USA Les Pau Bfg Gitar Listrik - Worn Ebony,0.0,0.0
MANUEL RODRIGUEZ,28%,7195000.0,Manuel Rodriguez C3 3002 Gitar Akustik,0.0,0.0
YAMAHA,44%,888000.0,Yamaha Natural Guitar C 315,4.0,29.0
MYM,16%,750000.0,MYM Taylor Custom Gitar Akustik Elektrik,0.0,0.0
COWBOY,0%,1098000.0,Cowboy GWC 235 NS Set Gitar Akustik [Gitar+Tas+Pick+Kabel Jack],0.0,0.0
FENDER,14%,300000.0,Fender Gitar Akustik Pemula,4.0,6.0
FENDER,14%,300000.0,Fender C315 Classic Gitar Akustik,3.0,8.0
YAMAHA,0%,875000.0,Yamaha APX Gitar Akustik Elektrik,4.0,1.0
FENDER,0%,350000.0,Fender Custom Gitar Akustik + Free Senar Cadagan + Pick Gitar + Softcase,0.0,0.0
MYM,25%,600000.0,MYM APX 500i Custom Gitar Akustik,5.0,2.0
YAMAHA MUSIK INDONESIA,0%,10120000.0,Yamaha FGTA Gitar Akustik Elektrik,0.0,0.0
TAYLOR,2%,8950000.0,Taylor Big Baby Walnut with Preamp Gitar Akustik,0.0,0.0
FENDER,14%,300000.0,Fender Custom Gitar Akustik Pemula,5.0,2.0
FENDER,0%,110000.0,Fender Paket Ukulele Custom,4.0,11.0
YAMAHA,17%,1128800.0,Yamaha Classic Guitar C-330                                                                                                     ,5.0,1.0
YAMAHA,15%,1207000.0,Yamaha Folk Guitar F-335                                                                                                        ,5.0,5.0
YAMAHA,15%,1555500.0,Yamaha Classic Guitar CG-102                                                                                                    ,5.0,6.0
YAMAHA,16%,1663200.0,Yamaha Classic Guitar C-80                                                                                                      ,4.0,6.0
YAMAHA,16%,1537200.0,Yamaha Electric Acoustic Guitar CX-40                                                                                           ,4.0,3.0
YAMAHA,6%,1165600.0,Yamaha Folk Guitar F-310 Tobacco Brown Sunburst                                                                                 ,4.0,8.0
YAMAHA,15%,1309000.0,Yamaha Folk Guitar JR-2 Tobacco Brown Sunburst                                                                                  ,5.0,2.0
YAMAHA,15%,3825000.0,Yamaha Gitar Klasik C 80 Gitar Akustik + Free Softcase,0.0,0.0
YAMAHA,15%,1436500.0,Yamaha Folk Guitar JR-2S Tobacco Brown Sunburst                                                                                 ,5.0,1.0
YAMAHA,38%,1249000.0,Yamaha C70 Gitar + Free Softcase + 2 Pick Gitar,4.0,1.0
YAMAHA,42%,1129000.0,Yamaha C330A  Gitar + Free Softcase + 2  Pick Gitar,0.0,0.0
YAMAHA,41%,1529000.0,Yamaha CX40 Gitar Akustik + Free Softcase + 2 Pick Gitar,0.0,0.0
YAMAHA,44%,888000.0,Yamaha C-315 Gitar,0.0,0.0
YAMAHA,41%,1199000.0,Yamaha Gitar C70,5.0,1.0
YAMAHA,41%,1489000.0,Yamaha Gitar C390,0.0,0.0
ERNIEBALL,0%,80000.0,Ernieball Light Senar Gitar,0.0,0.0
GRANDE,0%,350000.0,Grande Series Gitar Ukulele ,0.0,0.0
